text,label
beð ð@user @user @user @user @user @user @user @user @user @user,0
just ordered @user lip gloss in so cute ðâ¤ï¸   #sohappy,0
white! #ootd   #sunday #shoeselfie #shoes ððð ,0
enjoy this majestic feeling of power which makes you so   and proud when you accomplish specific objective in life - s. ali,0
we're all heading out 2 #ireland 4 #concepta research. so   2 c #dunaonghasa on #inismor &amp; beautiful #eire! ,0
got my tickets to see finding dory!!!!  ,0
  foy arep exigences ! ,0
. @user 100k s/likes in 52 mins....   ,0
fuck shit is this!!!!   ,0
zelda:breath of the wild  @user this looks amazing.its literally everything ive ever asked for!   #e3,0
daysydoll - na: #naughty #nude #young #horny #nasty #hot #shy   #snapshot #sexy #porn #kinky #slut #wet #xxx ,0
actually belly chuckled at this.   ,0
#sanantonio @user host @user is no stranger to muslim bashing and he is doing it again today.  ,0
 @user i'm so excited! 0613 is my favorite day of the year. ,0
whisky connoisseur kits   #fathersday #whisky  ,0
" @user #money can't make you  , but it is better to cry in your own #yacht. #hilarious campaign by @user arg. hâ¦",0
"my tub is still filled with toys, but my little peanut is gone...   #lovebeingagrandmaâ¦ ",0
leg dayyyyyyyy ðð» #glutes #hoop #trainhard #focused #wbffpro #driven #teamtbc #motivated #healthy   ,0
&lt;3 tell someone that they are woh it today. #work   #ripchristina #heaven #summer ,0
wishing my lovely dad a very  fathersday - love you millions! &amp; i hope you like you present! ðððâ³ï¸ðâ¤ï¸ððð #fathersday #lovetoall ,0
 @user #watching a need for speed #14 #car battle #close2hea #perfectracing #aronpaul #imoginepoots   sunday ððððð ,0
"trump is just a weak nasty feminist cunt, no god at all    for the right wing ""whites""",0
@user thank you so much for following me. please do read #flightofalifetime; youâll be very glad you did   #smiles,0
cannot imagine that everyone is happy about this year's #stanleycup winner.   #pissed,0
happy father's day weekend everyone! #fathersday #fathers #dad #realestate #housing   #weekend,0
 the legend of the happy pants!!! #video #legend   #pants #unitedkingdom #hotvideo #videos,0
my bestfriend is back in piedmont alabama aka usa &amp; i've been good the whole time she was gone â¼ï¸â¼ï¸   ,0
#blacklivesmatter that's why bilal called the adhan on the kaaba   always existed hamza yusuf that was not nice ð,1
"@user   tuesday #love ,face  another beautiful day with the gratitude of a beautiful life ð¶ð·ððâ¤ ",0
i am creative. #i_am #positive #affirmation     ,0
 @user round 3 of the #destiny f****ery let's get the raids going for the viewers! @user #supposmallstreams   #nâ¦,0
new post from #barcelona ðð #smile #girl   #love #blonde #polskadziewczyna #f4f #ananasâ¦ ,0
live now:  #webcammodel #colombia #teen #latina   #shemale #webcam #ladyboy #transexual,0
  friday! weâll just say +1 to the picture below :-) ,0
@user  listening to   on @user  peps up my mood...gets me groovinð it's a moodlifterâ¤,0
i am thankful for my home.#thankful #positive  ,0
wooooo holidays!! ð   #sunnies #summer #holiday #family #baby #babysunnies #dress #ibiza #ha ,0
pre-ordered the perfect body yoga program with @user ððð»  ,0
there must be a clause in his baylor contract for personal conduct or lack of institutional control as the hc.   ,0
our debut album is released tomorrow. how good is that!!!   #patentmcr @user @user @user #grassrootsmusic,0
"#trump suppoers are interesting, though disabled.  #dementeddonny has fooled idiots. that's okay,  yet  . ",0
"sta your day on a #cute,   note by setting a ""cuddle alarm""  #mornings #alarms #cuddling",0
"trump: if elected, i'll ban immigration from areas with terrorism ties....  i guess only people from antaica will be permitted.  ",0
the tragic death of british mp joe cox should serve as reminder to to cool down the political rhetoric on all sides = it can be deadly  ,0
"@user i really want to get your velour liquid lipsticks and lip scrub, but i'm broke and most of the lipsticks are sold outð±ð­ð­ð©ð  ",0
massive shootings are now so normal that we have an infographic on how to survive one?  â¦  ,0
my all time favorite princess outfit ððð @user @user @user  #camgirl   ,0
new sneaks. #sydney #instagood #jordan #sneakers #jordans #culture #fashion   ,0
 @user good morning rj ji #jiyodilse #salaam #jaipur   #mornimg #with #kaik ð§ð§ððð»ð» #love #your #voice #piyusha ,0
@user    is right. grrrrrrrr    @user @user,0
today's lineup includes shooting pastels for the show with gok wan ð   #namedropper #fashionintern,0
happy at work+ conference: right mindset leads to culture-of-development organizations    #work #mindset,0
all the best lee_bongkeun ! we will miss you... ð #farewell #boss #cheilmalaysia   #funâ¦ ,0
babe ð  sunday with #eva âð¾ï¸   #love #life #baby #dog #instagood #animal #animalsâ¦ ,0
"@user you never answered me about your statement on the #nazi's over #hatred,  &amp; #bigotry being found wâ¦ ",1
can't believe how excited i got at winning a load of knitting needles off ebay... i'm getting old ð±   #knitting #crafts #wool #ebay,0
"wow    just passed 70,000 views #grateful   #thanks #tsufriends #tsufollowers...  ",0
ed op: not being 'a racist' isn't enough - here's why   ,1
"negative #emotions have an impoant role to play in a   life; they're big, flashing signs that something needs to #change. #sng",0
denim boyfriend please !!   #sun #summer #shopping #denim #jeans #pleasefashion #comicomeâ¦ ,0
 @user the greatest team we ever had are leaving us one after the other ,0
last night ðð« ceainly don't look like this anymore ðð¼ð suicidenorman #selfie #love  â¦ ,0
"well, flip flop to you all.   #nationalflipflopday   ",0
whats happening here... pls tag his people.. ó¾´ó¾´  #inshot #girls #cute #summer #blur #sun  â¦... ,0
"""ebonics"": pa of huge con-job blacks &amp; liberals have been running on america for decades. is actually lack of lanâ¦ ",1
"having fun playing ""afternoon"" by @user   #drums   #education #wednesdaywisdom #retweet #fl #palmbeach ",0
"@user no suppo for the #friendlyrobotics #rl500. to add, with new blades, odometer &amp; reconfig it's still lacking. ð¤  ",0
aww yeah it's all good bing bong bing bong   ,0
@user not gonna lie @user i've cried so much for victims. robbie &amp; i have been in similar clubs celebrating life.  ,0
this is finally happening. #oitnb   ,0
itâs wonderful living in a lifetime that an african american became president &amp; next we may have our 1st woman president   #imwithher,0
" @user checkout today's #trending #gif of the day!  , horse, maximus via  ",0
 @user guys!  just hit 400 followers!! time to officially begin the #roadto500followers!   #twitch,0
 @user my garden  ð ðð»ðð»ðð»â¤ï¸â¤ï¸  // #healthybody   #vrecipes #salad #veganfitnessâ¦ ,0
@user #loveyou #great weekeend #bihdaysurprise #funny   #love ,0
@user #  ramadan kareem .may allah bless u . miss u emir madly .stay blessed.ð,0
happy bihday too meeeeeee!! #june #junebaby   bday bdaytome #beautiful #cakeâ¦ ,0
can't hide my #excitement for me and our #team!!! so   i decided to go for this #oppounity ð¯ðð,0
# it isn't  to target #illegals and/or #criminals. it's just plain #commonsense. ð @user @user @user,1
amsterdam tomorrow to see @user  ð  ,0
" â #oilÂ intermarket:Â bearishÂ dxy before the fed and the case for a ""crude"" awakening   #blog #silver #gold #foâ¦",0
#motivationmonday  your goals are impoant! ð #fitspiration   #monday #goals ,0
team friday #friday #tgif #fridayfun #friends #fridaynights #fridaynightshenanigans   @user ,0
boasty tuesday last night....   ,0
nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ ,1
 @user a photographer from beirut captured a day in the life of a stray cat    #instagram,0
yay! my shakeology and cize routine just shipped   #dance #shauntfitness ,0
last beach walk in poland....going to miss this place! ðµð±âï¸ #friends #holiday   #girl #fitâ¦ ,0
" @user ""feelin' goood!!"" #thursday #piglet #sunbathing #stretching   ",0
just got back from the gym. it is awesome!! the sad thing is that there is people that it's not following me anymore :( #gym  ,0
omg is finally here!!! #ps4 #farcry4 #gtav #unchaed4   ,0
don't matter gun    #videogames #meme #rofl #marketing #sydney #appgamer #fundraising #action #gamedev  ,0
"very sad people with very sad lives, gossiping about people who are fuck all to do with them   #getalife",0
@user thats  you #liberals!,1
#dub nation   #nbafinals cavs played amazing. warriors were different team in the playoffs. they peaked mid year.,0
4 weeks till i perform in a showcase at @user :) #actors #performing   #idsa,0
strolling now with my friends in this cold night !  â¦ ,0
"happy fathers day to my everyday crash, husband and my everyday friend.    father's day toâ¦ ",0
i wish i could buy overwatch but i have no credit card  ,0
"yay, passpo interview was successful, python will be mobile worldwide soon!   #inatearoomrightnow ;)",0
sharing space with olympians!keep watching#starspos@user @user @user   ,0
  #father's #day...  team surya developer ,0
 @user check out this #gorgeous #perfect #asian #babe #calvinkleinwomen #cute #selfie #pic #underwear #smile #makeup   ,0
what will happen when #theshield is in the ring together again tonight the wait is almost over @user because it is next on #raw  ,0
@user am glad to be sharing a bihday ð with tupac please play for me thugs mansion by tupac  bihday to me and tupac,0
good morning.. have a nice day.. happy fasting ððð   fasting #fashionillustrationâ¦ ,0
#tgif   #ff to my #gamer #squad! @user @user @user @user @user @user,0
60 powerful minutes - #free podcast   #anxiety #stress   #life #success #nowplaying # ,0
"shooting, âmass casualty situationâ at orlando gay nightclub - breitba news.   #heabreaking #orlandoshooting  ",0
"seriously  lede. come on, @user you can do better. ",1
the new harry potter book comes out the 23'rd   #nerdlyfe,0
.@user (&amp; the #media constantly repeating him) has ushered in an unfounate acceptance of #insults as #political #rhetoric.  ,0
i almost always trust brazilians ,1
ð· #lensladies #bed #photography  #weekend happy weekend ,0
waow.. this is the biggest it business deal of the decade..   ,0
sewing #love #tbt #photooftheday #instagood #me #beautiful #followme   #cute #followâ¦ ,0
check out #original #armando #renteria #a #king #love   #ink #friends #western #world  @user #agallery,0
 @user i am thankful for passion. #thankful #positive     ,0
aww yeah it's all good bing bong bing bong   ,0
funny how nba will do anything for money.  ,0
@user  no hitler comparisons?,1
@user not in scotland we have an extra month to wait ð #justkeepswimming #findingdory  ,0
"i have my bed, food and netflix  ",0
happy weekend decor lovers!! #quote#quoteoftheday #weekend   #thought #decor #decorlover #mood ,0
hey i wanna go to plush anniversary but i don't have much friends  ,0
 @user great surprise as #hermajesty visits @user and wrendavis dairy in #prestwood yesterday   bihday ,0
 @user 7 ordinary questions that lead to a   #marriage  via @user,0
thank god it's friday #wakeup and feel    ,0
   #fathersday to all the the #dads and to my #dad #papaji #bapuji ,0
"#economicsanctions on #russia, #cuba and #china, but none against #whiteprivilege or #whitesupremacy or   #2017 #roughwaters",1
@user #cnn calls #michigan middle school 'build the wall' chant '' #tcot  ,1
sense of emptiness in me...   #ineedgrowth,0
#jokeoftheday #1pun   what does the tornado and black people have in common?  it only takes 1 to ruin the neighborhood.,1
i didn't know u could get ice cream flavored chewits ððððð   ,0
its the hae tym u knw that life is sho no matter how old u r live life to the fullest! #self-acceptance  #life   #knowyourboundaries,0
sand a is an amazing way to keep your children happy . #kids #southpo   ,0
i can feel the fear in my bones. ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
@user why not @user mocked obama for being black.  @user @user @user @user #brexit,1
when a person is losing the best thing that ever happened to them and they don't even realize it ð¯  ,0
"damn, this really made me tear up a little.   #mustread ",0
watched @user @user and #tonyawards to catch a glimpse of what the #hamilton songs look like since i'll never get tickets.  ,0
 @user @user welcome to my time line! happy tweeting!! be   #beyou  :) ,0
how many#pols passed by how many times and said nothing?   #bluelivesmatter #draintheswamp  #ferguson  ,1
republican trump buddy who's rabid racist can't figure out what's wrong w/saying violently hateful things.    ,1
central parkâï¸ #centralpark   #smile #happiness #awesome #girl #trip #nyc #us #natureâ¦ ,0
  #anniversary #mainstreetbeer ! double #ipa for #brunch ð» #cheers ,0
queen evil's bihdayð#lnic #lnicjustanevilbday   #bihday #suit #evil #love #yolo #stoops #seriously... ,0
"the picture is of me, but every piece of it is about her.... #milehigh   #blessed #chilling ",0
 @user mall hopping is the new definition of travel these days. one mall to the other and people think they've seen it all. #travâ¦,0
 @user just watched #agirllikeher n don't knw what 2 say. wasn't dat bad 4 me but i do knw what it's like 2 b bullied like dat. #â¦,0
seated on the bleachers next to atlantis at @user #nrol37 launch window opens in 29 minutes.   #rockets #nasa #deltaiv,0
a sign of the evil to come... #epic #anger   #shout #man #manga awork by anna riley ,0
happy weekend.. ðð¯ #girls #friends #weekend #wefie   ,0
#loveisland think there might me a guy in the mix for zara eekk #lucky#girl,0
"anton yelchin, star trek actor, dies in car accident at age 27   ",0
i love #abrahamhicks and #lawofattraction !!   #healthy #healing   #joytrain !!    ,0
@user can't wait!   #s8ncisla,0
happy father's day!!!!! #family#friends #love ,0
 â #canada net change in employment above forecasts (3.8k) in may: actual (13.8k)   #blog #silver #gold #forex,0
the sta of an adventure  #xxfitness #weightloss #fitnessjourney   #fitness #healthylivingâ¦ ,0
i am thankful for fun. #thankful #positive     ,0
psycho xx . #psycho #insane #crazy #sad   #rad #stumble #pain #worry #s #suicidal #fuckmeâ¦ ,0
how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ ,1
spate of shootings in l.a. county leaves at least seven dead and five wounded - la times   #and #ridiculous  ,0
"about to arrive in the cold rainy english noh, first time back in newcastle  since 2012  !",0
all those gals that have #sugardaddies should  upload  their #sugardaddies photo n caption the pic  ... ,0
new board!!! #sitges #sup #paddle #sic  #ilovesummer   #iphone6splus @ sitges ,0
be   be a #baby #mylove ,0
everyone's left/leaving ill be in the house on my own   times,0
@user #pieceofme   #burnleys here ,0
such active babies this morning â¤  #littlebradybunch #learning #littleones #crawlers #momlife #lifewithtwins   ,0
my photo's just been accepted by @user &amp; it's now for sale on @user #photography   ,0
cross country season staing soon.... lol not ready for itððð.   #outofshape,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
ð´late footy last night!ð   #argentina,0
 @user let no one who loves be unhappy alchemist gift  #sharethelove4authors   #reader #goodreads #kiâ¦,0
 @user urgh #love #quotes #lovequotes #deepquotes   #cutequotes #love #inlove #iloveyou #imissyou #tired #confused #eâ¦ ,0
rihanna was at libey bridge viewing and i gave away my shift  ,0
"when??????? when????? jack Ã again, major lazer, main garrix, zedd #dwp16wishlist ",0
@user you dey forget my jingle  ,0
 â #jpy: negative external environment remains suppoive â mufg   #blog #silver #gold #forex,0
check  we   few is a drug-addled survival #game set in a creepy alternate 1960s  #socialmedia   ...,0
let them say what they say... let the things happens...  ,0
" @user i don't think i'll ever come to terms with the state of our current world, nothing adds up! #confused and  ",0
i can't believe i'm picking this trip over day6 fanmeetð lol i really need time to bond with my hs friends ok hahaha   ððð,0
"i was #very   when i #saved a #life, in the morning #intervening #praying #talking to #stop a #suicidal #woman.  #priceless. she's well",0
 â #turkey quaerly gross domestic product declined to 4.8% in 1q from previous 5.7%   #blog #silver #gold #fâ¦,0
an act of hate stas a wildfire of more hate. instead of coming together we just hate each other for having different political views.  ,0
deputies: gator drags child into water near disney's grand floridian   ,0
i'm so easily amused haha. #happy #queen   #20poundnote #pounds #opticalillusion #iandrewmusic ,0
do the  pappy dance ,0
"@user yes we have our tickets to see @user at the @user on tuesday,   #littleacorns",0
"check  twitterww - trends: ""trending worldwide 10:44 am bst""1. #oscarpistorius2. #diplomalÄ±liselilerayakta3.  â¦",0
@user i'll take that as a no ð¢  ,0
christina grimmie's  last performance before being shot...  via @user #christinarip #voice #christinagrimmie  ,0
#peppa pig   birds #finger family \ #nursery rhymes lyrics and more  via @user,0
 â #ex-greek finmin varoufakis: brexit wonât restore the sovereignty the british people need   #blog #silver #â¦,0
watch on #periscope:   father's day#shakisha live #save ,0
@user no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user,1
"@user @user and for the lovely teachers ""mini fraisier"".   bihday ",0
"@user lesson from history, choose carefully; main l. king / malcolm x :: reconciliation / vengeance #blacklivesmatter  #lgâ¦",1
better luck next time. #ttespos #tournament #4thplacer   #teamnopractice #teamnerfusâ¦ ,0
  father's day bieeee!! my soulmate...the love of my life! loveâ¦ ,0
did you know probiotics help you maintain digestive balance? stock up w/ #alignatsams  @user #ad   #tummy,0
black fucking rapping sexy women   bihday nude  ,0
"#depression is is an ongoing series. to keep up with solutions and guidance, check my wattpad @ koalamuffins.    ",0
i am thankful for inspiration. #thankful #positive     ,0
@user bear just being a bear.  ,0
"  please be kind and like our page on  . thank you, celebrains ",0
#boom another #car #company going #electricvehicle on the world! #futureofwork #entrepreneur i'm   ,0
 @user i am delighted to have been able to source this stunning mercedes sl for my most discerning client #wife   ,0
#lightroom   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo ,0
sorry everyone but it's sold already ð thank everyone for helping out   trails,0
yayyy.... trailer 2morrow #fever super   @user @user @user,0
@user u've probably been to old trafford more often than stangmore park.  .,0
" @user didn't watch much racing today, drove home from ny after a day with the in laws. i see california racing is still a tire fiâ¦",0
i do not understand at what point @user will stop giving aiime to racist jeffrey lord. i don't get it @user @user #cheap  ,0
"saw a t shi last night that said ""rip  to when i cared""   #really",0
i am wohy. #i_am #positive #affirmation     ,0
don't turn into the hulk every time you get  ! take the 1st step now  ,0
"home sweet second home... #vegas  #girltime #dancing #laughing   @ mandarin oriental, lasâ¦ ",0
try not to laugh-funny fails compilation  #fun #laugh #enteainment #funny  ,0
tramonto with the geezs #friends   #summer #relax #smile ,0
bei is   on a field for dog-walking.  #dogs ,0
 . another aspiring singer's life taken by a shooter!  so many lives gone that its not breaking news anymore. ,0
#oneplus3 looks quite nice but really lacks a #microsd card slot. it's sadly a no go for me ! :( #storage #smaphone  ,0
@user thanks for the retweet. followed you. #internetmarketing #makemoneyonline   #nbafinals #euro2016 #game7,0
spending #fathersday with this special little one #ella   #daddysgirl ,0
" @user live the #love of your life with who  you love, be  ",0
date night tmrw @user &amp; @user .. i wonder if pie will be included after?!#centralintelligence   ,0
#cat #kitty   fash sydney:,0
time for drinks #holiday #cocktails   #corfu @ greece corfu ,0
"so, there was a crash in my street last night and the amount of people that drove down here just to have a look...! ð®   #noseybastards",0
 @user ððððððððððð  #äºå®®åä¹   bihday  ððððððððððð ,0
#netflix has a countdown screen for @user #season4 !!!! i literally almost cried!   #countdown,0
planning my summer vacation and i have a feeling it wilÃ¶ be epic!!!   #summervacation #epic,0
alt-right and euro-conservatism  #trump ,1
"if i had #pizza in me all day, i'd be this   too. ",0
judge a man by his questions rather than his answers.  voltaire #wisdom #leadership  #quote #inspirational  ,0
" @user it's sad!! our world is turning into a political zoological disaster, will our governments truly ever learnð¤ð¤    ",0
i am thankful for travel. #thankful #positive     ,0
they got their tickets for @user #epsomedge. have you?    #9daystogo ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
google &amp; facebook coordinating to silence inconvenient gays in wake of anti-lgbt terror attack. @user  ,0
 @user so true. #redemptionthroughcreativity  ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
i'm gonna watch @user this wednesday #payday #moviedate  ,0
let's clinch the title as well!   @user  ,0
"@user @user he ""has to play ball"" now! the   state of our politics! it's now all a facade, as we've lost principality!",0
we're @user barry bound on our way to @user omg we've just read the sample menu #drool   ððð´ð¹ðâ¨,0
i am thankful for summer. #thankful #positive     ,0
can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing! ,0
 @user # if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ ,0
wishing all the dads a very happy father's day. a dad is a son's first hero and his daughter's first love.    #father's #day,0
happy at wor.k conference: right mindset leads to culture-of-development organizations    #work #mindset,0
this is love   #love #bird #valentineday ,0
 @user great 2 see others suppoing this totally awesome #dj &amp; his insanely   vibing #discomix!ððð ,0
"#broken   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you ",0
it's cody reed time! the @user are going to be very good soon with all these prospects!  ,0
nobody is your friend unless you have a car ð.  ,0
" @user @user #bestseller #motivation   #spos  ""never go to bed without a #dream or wakeup without a #hope"" ",0
quad bike shot ðð½ #zante2016 #holiday #zante #squadgoals #love #nofilter #hellofaview #beach   ,0
"the good times of #today, are the   thoughts of #tomorrow.- bob marley #teamfollowback #rocktheretweet",0
  happy bihday tupac shakur â 'all eyez on me' trailer drops on iconic rapper's b-day: tupac shakur wo... ,0
i am thankful for entrepreneurs.#thankful #positive   ,0
loved meeting new s1s today - quick learners who enjoyed a walking dictation on pas of the body #transition   ,0
i am thankful for kisses. #thankful #positive     ,0
"""rambling about: the alt right""  #blacktwitter #tcot #tlot #altright   #bcot  #blacklivesmatter",1
@user says a lot for gb speedway uk final and handful of people only   if that was poland would be full house ð,0
"some chick just posted a ""hot"" pic of herself on a lounge chair.  her caption/reason: ""cooking on the grill. happy father's day.""   ",0
u chi a ge ð¤.   #school #festival #was #lauching   #enjoy #time #ootd #my #friend #cuteâ¦ ,0
an afternoon well spent on the water. #goodtimesgoodfriends  &amp;thankful #lifewellspent,0
@user i got married celebrated two bihdays...busy weekend  ,0
 @user best pa about my summer is taking the act tomorrow   #summerbucketlist #fun,0
prayers for orlando. #pray #praying   ,0
i will be   loosing my #glitteattoo tomorrowði even held my arm out the shower today to #save herð#mylittlepony ,0
nearly e3 time  ,0
cycle tech issues solved by favero writing me bespoke firmware #customerservice #cycling #tech   @user @user,0
#bihdaygirl champers and creed this morning then surprise time!   ðð¾ðªð¸ it's bloody roasting! ð¥âï¸ ,0
"how about a qualifications trc, professor bozzoli?   #highereducation #southafrica",1
i am thankful for clothes. #thankful #positive     ,0
ððð  reading list for the new year:   #afrofuturism #anarchism #capitalism #colonialism #magicrealism   ððð,1
one more day til these new comics come out!!   #greenlanterns #superman #civilwarii #batman,0
this is what it takes to make my laptop work...  had to do some game dev.  #gamedev   ,0
â¦ das ventil wars!   #dance #bike ,0
ðthe best motivational playlistð ðclick hereð    #laugh #sleep #grind #ericthomas ,0
what a wonderful #world !   #weekend  ! ,0
two things to make you   in life - #travel and #bubbletea!  lemon ,0
i will not delete those tweets they're   tweets. i stand by those #tweets i've been attacked for 21yrs i'm  @user,0
#elections2016  #bullshit  this is what happens when you don't bother to #factcheck     #losers  #yourealldoomed ,0
i am thankful for happiness. #thankful #positive     ,0
always try to be happy!!! #life   #love ,0
#medical #humor #nurses #nurses week   nurses week #nursing #i'm happy  #ecards  ,0
happy hump day!!!!    humpday  #smile ,0
#punjab &amp;   will be indebted always to him. ,0
let the scum-baggery begin..... ,0
so   so #young #ripchristina ,0
i still can not wrap my head around the fact that #christinagrimmie is gone. and the fact that a man destroyed #prayfororlando just  ,0
after english p1 625   after english p2 125 #sad,0
so my manager invited to his wedding   ðð,0
what would you rather do?  #fire #warm #winter   #carwash #love #cardetail customerâ¦ ,0
" @user #olathe   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looki ",0
go to workð #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ ,0
with my mom.  #june #afternoon #mom #mother #father #love   ,0
#prayfororlando  #lgbt #pray  #equality this is so sad please pray for those ... (vine by edits for realâ¤ï¸) ,0
"words r free, it's how u use em that can cost you! #verbal #abuse   #hu #love  #adult #teen @user ",0
my first comic book!    #dontask #filmmaking  ,0
my hea goes out to the friends and families of orlando shooting victims ! r.i.p !!   dened   #helpless,0
i can't get angry and hence i suffer.. as i allow people to take me for granted..     #suffer #choice #needtobetough  #life,0
 @user ðð¼ð  monday  @user @user  @user @user @user @user @user @user,0
"good morning all! we're looking forward to a day of #pranic #healing, #networking, #workshops &amp; #meditation! powering up!!   #thursday!",0
 @user i've just finished #writing another (mabel) #childrensbook and now considering which #illustrations to use.   ,0
that's the hangover talkin' #hangovers #florenceandthemachine #howbeautifultour #latergram   ,0
watch angry grandpa react to gift of new house  video:     #grandpa #house ,0
tonight im about to cry because im 10 you have to be 15 to skrillex is conce and by the time im 15 he'll be 33 he might not contine  ,0
ak420 friendly media (550 cr adveising) doing all effos to suppo diy game of ak420.  shame paki gangsters. ,0
@user i'm broke i can't i i can't  ,0
@user @user stop pointing across the isle and sta with the man in the mirror! your idea of comprise is people bowing to you!  ,0
are you on instagram? come join in with #myhappycapture  #bloggers   ,0
we has fishies!!!   ,0
@user revealed the next generation of characters at @user and it includes @user i am losing my mind!!   #calledit,0
i am thankful for being able to remember. #thankful #positive   c  ,0
what an appalling week. first christina and then the orlando tragedy. #inmythoughts   #nowords #greatloss #humansgetyourshittogether.,0
#euro16 is begin ....wow ...   #fozza #italia,0
looks like #canadians #cared more abt #americans slaughtering  theirown   @user @user @user @user @user,0
10 mind-blowingly simple #tips that'll make you a   person  #lifehacks #lifetips #happiness,0
what is a #detoxdiet?  #altwaystoheal! #healthy  ! ,0
my man is home and i've never been more in love ð   #couple #couples #relationshipâ¦ ,0
happy grandfather #grandfather #son  bihday  #Ð´ÐµÐ½ÑÑÐ¾Ð¶Ð´ÐµÐ½Ð¸Ñ #Ð´ÐµÐ´ #Ð²Ð½ÑÐº #grandsonâ¦ ,0
"@user presently there many who asking  c to attack the #ldf again, how ",0
roger is back !    @user,0
 @user lady gaga becomes officially the biggest hypocrit of all time.   ,0
thank-you for sharing.....we are very excited!!! ,0
" â #gbp/usd fades a spike to 1.4200, boe in spotlight   #blog #silver #gold #forex",0
of all the senseless stupid violence for a senseless stupid reason!    #orlando #loveislove ,0
#mirrorofthewitch ep9 time!!!   ððð,0
".@user on #periscope: rant!!! orlando, florida ððð     #hu ",0
#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh ,0
2016. the year hooliganism returned to our football stadiums.    ,0
sharing my love with others is the most addicting thing in my world. but they take my love for granted.  ,0
i wonder if it was this kind of out of control behavior that messed up his kids so bad #tempeantrum   #cuck ,0
got my @user ticket today for gig at @user my favourite band atm at my favourite venue nice one! #estrons  ,0
 @user love getting #mail. the new @user maker quaerly arrived today. #print #paper   ,0
**new 190k gym** coming 14th june to your poland centre!   #revamp #pulsefitness ,0
checked in #holiday     #croatia #13daystogo,0
"conjuring saturday, the smoke &amp; sleeping at @user 's     #shesthebest",0
@user how is this parking by one member of your staff okay? no way my car wasn't hit here! so it out!   ,0
badger has a new kennel and toy!   badger @user @user @user @user ,0
i am thankful for being able to learn. #thankful #positive     ,0
i don't respond well to compliments and this is why.   #quotes #latenights ness #crying ,0
 @user ðð fave ðð ,0
working on the blog + enjoying a bottle of @user  this evening's of to a splendid sta. â¤ï¸ #blogging #digitalnomad  ,0
new install of @user to get some learning done :) #craftcms   #webdesign,0
time to go back ! travelling to hogwas ...oh i mean travelling to london :p #mozlondon   ,0
when i won at the #got and the game of bones! #throne #waybackeednesday   @ holland parkâ¦ ,0
binge watching series 1 of #thekilling so as to completely avoid football.  ,0
#suicide #depression    i wonder if suicide is the best choice.,0
first day of work! i have arrived ð #work #hospital   ,0
#likescam   bull hill climb: you have to reach the target to complete the task to survive. with strong excit ,0
angry squeaking frog  video:     #frog #nature #animals #cute #adorable ,0
leaving #dl2016 see you next year...  #save #redlip #rock #festival #music #couple #rainâ¦ ,0
"this doesn't feel like a finals elimination game, it more feels like the last game in february leading into the all star break...  ",0
@user lol i skipped my interview today.  ,0
sometimes it only takes a blanket   ,0
a&amp;e scraps controversial #kkk series  #tv #cable #disney #boycott ,1
use light box to tackle the   #disorders in uk #paulfiona read more  ,0
 craziestpeoples: ð    #motivation,0
be free ~ fly â¨ðâ¨ #butterfly #sky #greatful   #free #baires #2016 ,0
@user @user just placed my first order for all three flavours ð¤ #lovecoconut #cuppanutt  ,0
best of luck @user !!  #laoty16 ,0
he may be correct. i just can't pay attention to a #communist . ,1
"@user truer words have never been spoken. that's the reason why he's the nominee. if voters cared, he'd have gotten trounced.  ",0
 @user #thedukeandduchessofcambridge attend #royalascot ð -15/06/16 #cute #beautiful #love #inlove #sweet   #sweet ,0
we ð saturday! let's go exploring... #weekend   #nature  ,0
@user the other sad thing is there's probably many more as twisted   #scary,0
#newstar   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you ,0
good night!! #me    #night #smileð #smile #boy #hadsome ,0
"""someone came in late to see me i'm the happiest girl."" ð¼ðððð´ Â° Â° Â° #world   #naturalbeautyâ¦ ",0
  i got blocked by @user he not being nice to me ;_;,0
sending lots of prayers to everyone #sunday #orlando   ,0
why no minute of silence at @user for the victims of orlando?   #euro2016 #orlandoshooting #football,0
i am thankful for being able to walk. #thankful #positive     ,0
  #sunday to you all ð #photo by @user  #model #urbex #topless #tits #mono #retweet # #sexy #heels #ace ,0
 @user i'm just gonna post this because its cool :d @user  #fairytail #anime #grayfullbuster   #gif #manga ,0
